category,relative_path,size_bytes,sha256
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC24_003_Probabilities.tiff,704056,6F8780968B732A1FB045F1EF52634280E70991F57B6D933F1AF7A77744B15DE3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC25_001_Probabilities.tiff,422128,53564EF15307AD5C041008805DD62E899201853661DB86AE1B4B2E25720E3154
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC25_002_Probabilities.tiff,563510,4DAFFB8BA9D2623468BA2286C12777E84C2668B34C2C11DE617991DF4DCAE65F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC25_003_Probabilities.tiff,508770,0DCE36E12A728865546A0C2138B872F7D8197176872B8337920A25E34A2A6670
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC26_001_Probabilities.tiff,737014,9BF1A95B37D49B8C1DF447567927E469741BD70A31B3CFD16E5DCDB79C7BFD22
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC26_002_Probabilities.tiff,711978,9B9C4198AFB23C55DE597DF5EF4DA8866118B4F7B890BBC631DBE2687547EFEC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC26_003_Probabilities.tiff,880994,791A0FFBC195BD7191A68BCE6B5C0DDCA5584D692B0BABC87EA79E5611FE0A4A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC27_001_Probabilities.tiff,721262,C4C7EC79EF01AD62171114A7B31D11D766312C8007AA589BBEF6974D88E80C01
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC27_002_Probabilities.tiff,586578,ED10A7EFE10BACD982527A06FABF3C8BD649CF74C06F1116C06CB0AD853D3E31
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC27_003_Probabilities.tiff,657036,0F3D0D7654BFB59EE0B9E7281BBFE4E456141D629C49A686236E48B41A8D3E30
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC28_001_Probabilities.tiff,619086,A1A4DEE6246C49F1D2169B716093A95BE5E2E452353A6479C2719C08F2BB1865
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC28_002_Probabilities.tiff,813570,268D1BD1C5A97C2B6EDF76FBB41E3ED6669D10316B23EAFE5E487F573626142A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Probabilitymasks/OC28_003_Probabilities.tiff,835488,1A5E3DA46CFB5A71B209A847CEF88D084A712EE0340FCB33C149DEAC49C8DF19
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC01_001_Probabilities.tiff,1000256,F0BD8C67E71F86A5D96D17D74E1AF4118FC1E3922051288EF4A5D261307CE805
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC01_002_Probabilities.tiff,1000256,D9B11AC7D9EACF29B0E32F80D78E74A4B60DD8140FC385E292B49FCB2A57D9CD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC01_003_Probabilities.tiff,1000256,80620A94B76159602FF43BF1592E4E7231E2C09097B982080954648613D702D0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC02_001_Probabilities.tiff,1000256,0409162B108B365DBD1FD9D5A01CE20F858CD74E41BFF6D504C636859E336243
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC02_002_Probabilities.tiff,1000256,CD884A1BE159C9FB9E3D0138137DECEB34AD8BDC88CA08C28EC9C11A37E6D8C8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC03_001_Probabilities.tiff,1000256,FD24FFF1D0200AAD1FBAA77894BA70EA75BA69382AE6815CA3989EB4A256AF82
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC03_002_Probabilities.tiff,1000256,271933BF7CD8EE3D316DF76DA8395610195E4AF2914DD15A1F2FA2819102CEBA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC03_003_Probabilities.tiff,1000256,71E7901DAC8EDEAEA1594E09B4D32C811BB98CCEEAF9D6DDA692BE6D852988E9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC04_001_Probabilities.tiff,1000256,502A69F23D95D233192C76F7D7A2518582169D6D47E2D65B545928B4D60ED5D6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC04_002_Probabilities.tiff,1000256,4ABC4BCA1F87EF0D9DB089080B06F3C4376F2D323A0CF41D6DA12A8104060D34
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC04_003_Probabilities.tiff,1000256,4B35C3BB0A76FF8CE83065555EB1914799968CFF11BD89E22EA40CC0ABA19668
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC05_001_Probabilities.tiff,1000256,61A688E305F9A6A53D23D799A0E88A297116B6C04AF8C89D9B98E59673454DB4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC05_002_Probabilities.tiff,1000256,2D377236B07B9B8ADF38AF7627849277A6ECDE7DF0F41277D5919676FC54EE87
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC05_003_Probabilities.tiff,1000256,E804B0C84C89D2735743A0676A6C742B48D7ED0FAC7D4F3A157B213BDDC99ACE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC06_001_Probabilities.tiff,1000256,677C5CF0A410B4795D22545DCBE206538EE0D0743DABD960EB702B8FD0605922
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC06_002_Probabilities.tiff,1000256,F500491BB0BAED435506DC5C6DB5F612A2E3B769D770C7B07CFB69CCB34B7BBB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC06_003_Probabilities.tiff,1000256,A21625318510D1EDD91252B575537A166FA5E00C10E4F148EDBC762B9A42CA82
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC07_001_Probabilities.tiff,1000256,66CF9F456DCBB0DD9BAF4536473DE470807586940C74648835A7915C4F039557
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC07_002_Probabilities.tiff,1000256,654E239EDF7258D4243FE3377B79AD2142C7B8E2321F11B578BEFCFA69D7B601
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC07_003_Probabilities.tiff,1000256,A253F76AACF47423FCA8A586E7A7AC30D5F0957A4517A3CA8D80384A1F7DBF12
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC08_001_Probabilities.tiff,1000256,2D7731BBCF8E2A56F24C41C2E2D9F84F7F670FCC58A7C885C585AE628D5FC8F0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC08_002_Probabilities.tiff,1000256,9FBD2A1B277582AC2F4CCF7FE2F21469B3905AD16574F19C42D2D0A253B22C63
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC08_003_Probabilities.tiff,1000256,47A68FA3FA58095F8C6F8A9845D96E52D15B1D8FC23C2A708A034CF829AD3EE5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC09_001_Probabilities.tiff,1000256,C860809D5083E5BDB67029A13814F63E00FAA7BB51BD11EB2BBB5259A6C7F6A8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC09_002_Probabilities.tiff,1000256,6898243A25B15C2B612D15F6597855FA358F2629B0E1564F674DBF1A47049B2D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC09_003_Probabilities.tiff,1000256,E5C58045EFDBFE9555F4C36BFCBD698C306FD05CA7BB73611591D32FE10AE55D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC10_001_Probabilities.tiff,1000256,7691673606A3BE3D561366080B7B3D9867052943B621ABDC6C6201418B571480
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC10_002_Probabilities.tiff,1000256,DDA7B23D85715E194A3E193A560A4DBEA55BFF6FD9420397E5C50BB34BE19D3A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC10_003_Probabilities.tiff,1000256,65381EC3546647F95B25D819CC3145CD9B4F1155D33784007FAF61B45D1A2441
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC11_001_Probabilities.tiff,1000256,16B9B5382B45F88A791E6D8A87C48E391ECB74FB357AF4A4F9AAE3A52285A5AE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC11_002_Probabilities.tiff,1000256,8485BA09A9C20811A41B5A99AD346921111AF0DDA34CE8645052EDFFF262F9BD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC11_003_Probabilities.tiff,1000256,0898190A5127AF5C04FE452D6B009330090871CB0CB3D110685A0D578D56B225
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC12_001_Probabilities.tiff,1000256,83CF768264E345A184538121888BA215D78357DD76AB57DCAE6A421218C5C0D7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC12_002_Probabilities.tiff,1000256,0EF16AD94F772483B6DF43D76FE0A9D906B40882ABE1188EA84B543B66A28784
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC12_003_Probabilities.tiff,1000256,A48A401827FC6C97D3197A14B878B1A41E37574690CCC2D425B8420758045734
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC13_001_Probabilities.tiff,1000256,7D5571841AF83D64E2846E575AC2226E774B101DAA248FA16DA225F6D4C9FDC7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC13_002_Probabilities.tiff,1000256,B9191660C369F585E26E955D6EA795DEE9123859E6C6FF76F339119D6436109D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC13_003_Probabilities.tiff,1000256,62D228A2BCF60A4C469AF8B937ACF071694DADD8C600CCD0C15889184C73966F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC17_001_Probabilities.tiff,1000256,ADA7D0FDC7BD21ED37A58A885C9FFB816BF58B5818B1F45614E4B6385EF8E778
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC17_002_Probabilities.tiff,1000256,2B3648364B5635057A93E14E2381B54C7F62DB5C69F7CDB0C59DE70B165E34E7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC17_003_Probabilities.tiff,1000256,1E8377C799ADA1FAFB2267E37F0811B270835067BFD250ACB21682EC7EE7A343
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC18_001_Probabilities.tiff,1000256,1C0C9DB7138FC11D2B3874C0411A73C57F18D3640A3B1EC850B40C3E92FB587B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC18_002_Probabilities.tiff,1000256,481C90BC8A931BC78DD94649DE8E7F2EFE2410B40DB2D52E757B387BDDA0BB18
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC18_003_Probabilities.tiff,1000256,62F3C41B4084DCE9E0D52164D492FB778D1CE25ED1D19DB38EB651E033EA3BB0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC19_001_Probabilities.tiff,1000256,C36920DE792459215FC21C861FFEEE57EB8156E642D1087B1E751AF56A016517
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC19_002_Probabilities.tiff,1000256,6A087AA670185D9DD1B2B9499633B8ACCAF066BCBF1C0485F9CB444EA0FFA986
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC19_003_Probabilities.tiff,1000256,C48CDAE4727930FB8E6B690D1DF4D42B398711F15C9E349C29ACF95CD5300DE1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC20_001_Probabilities.tiff,1000256,9B046E9726735AD05E3BA6AD045E9818B12111549FEADB46E4A3F36AE6CC6220
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC20_002_Probabilities.tiff,1000256,110457F07AD8A00EB51DA5B6FB80F07ECBD0532FA40AACD1FDC0175D36B6F7A2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC20_003_Probabilities.tiff,1000256,5BC61FCD74A5D513723575D44F63C5FDA085BC2C5AF16262701964518A0596B2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC21_001_Probabilities.tiff,1000256,B9385AE9571D7433EE9AE0860AF8C33922DE1D8CAFA74EC3F89183735A1AAD58
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC21_002_Probabilities.tiff,1000256,E65B2FC88E36A58751140FCF4DDEC741B327BDAC5AAE385CD7F0292971353647
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC21_003_Probabilities.tiff,1000256,A5FE9F79C5E9E3D621D929A59611D180D6EEE1CEBC045E3CA38B4393448CFF62
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC22_001_Probabilities.tiff,1000256,1D3A05399B4A4C9F2D17E8DFE6948B32F94991AA6E2EAF2093574B15CFB8D6DD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC22_002_Probabilities.tiff,1000256,94B8BBB214AF65BAF15A9E49923BD3EE458B74B4E323098EC3E842A1452EDE08
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC22_003_Probabilities.tiff,1000256,E89776815DA8EABF2758FAC2F5D193E87CCC966571C68FF67EA6C7BF0D6104B7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC24_001_Probabilities.tiff,1000256,7AF830F39247074D8E53989F27F14B317B42A5C39409AA75B01A7FF8645CEFCC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC24_002_Probabilities.tiff,1000256,710398691F498B2EE9EC5851386335BD6A0F998E2D1764A0AF1E994ACA37614C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC24_003_Probabilities.tiff,1000256,06B5CAD3285D3B977A7D8B53C551D0ADEDD82295A475AF88A40EF9F4FAD08527
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC25_001_Probabilities.tiff,1000256,C82C12EA23600AB5ADF53774281C126F9765570CE8FFC446135564A96E0C124D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC25_002_Probabilities.tiff,1000256,2AFD7E7242545C53F8BCB9305BB55EB44864C625FA0F3E28546456134D6E1F40
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC25_003_Probabilities.tiff,1000256,26CF6E8BAEBB533470DB581223ABD8B7573BA253E0A18C03288B20D6BE749ABE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC26_001_Probabilities.tiff,1000256,D2CB566279F48CA7CB6946820962DA6CF4C81A5108C7D263E7423C922BDD3640
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC26_002_Probabilities.tiff,1000256,A2DCC0942B829CEC3875DC39FD6EE467AC823098D8123133EE0148E4AFCC5ECF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC26_003_Probabilities.tiff,1000256,CCAF54570F441851542024A83842B610A9C3FF6C1B615E3F4577436E0EB00E38
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC27_001_Probabilities.tiff,1000256,059C17260098EC363885303503F26A861A14053F3E67294960C79A8CC7EA5169
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC27_002_Probabilities.tiff,1000256,09699EE6821CF74B76E40B2229E1076C1138EFE5F2DAAB210CDED0093E5B7A50
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC27_003_Probabilities.tiff,1000256,0663766FDF126C94E2EC3EAB4B397F6174DC830982C83B6A6986307FA4BBC143
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC28_001_Probabilities.tiff,1000256,8636E4CD2BBCDD8752443B7A897196AE67648D88B1AF17968E4AED68A73D95C1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC28_002_Probabilities.tiff,1000256,5BEB4B19FC4902C8BA13F4E545C2247BFCB050F65570713C13256AA4372506F4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumormasks/OC28_003_Probabilities.tiff,1000256,8FCBCFBBDBD3941F10C3E070A411EF961292669E46856EA355F2D0914B907910
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC01_001_ProbabilitiesOutline.tiff,3000272,5EE39504B14A02E2E36BE453049443D5178E07DE151D8FA428D91025E440018A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC01_002_ProbabilitiesOutline.tiff,3000272,DBEC675CBF361346E31ED433856B501DC6C40BC198E8D23A5DB04B6EC20781C9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC01_003_ProbabilitiesOutline.tiff,3000272,E42938F14F6C17D8B64988DCE83E9D539DBB12AF891E21BF83212FABB2C6F4BA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC02_001_ProbabilitiesOutline.tiff,3000272,46CB6AA27981FC6E23C5709DB72CBA5FBB187501DFE0738507292434B6A7B094
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC02_002_ProbabilitiesOutline.tiff,3000272,73AE1C65A27C8088B02B32A01B3FF13E34EF3976ABEE554B64CF239B9B834CD2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC03_001_ProbabilitiesOutline.tiff,3000272,27F1CC62A554E46D5E846A825DC7A4C1C04E72E702FAA7B3F5E087BA7B8A96AC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC03_002_ProbabilitiesOutline.tiff,3000272,EED3AE706E947C5DDA34D17F012AF1564BC9FA97ED0D62EFFA71A733E49F8A45
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC03_003_ProbabilitiesOutline.tiff,3000272,55902E67485A63A5E2D96D4DA640F6655649554CDDEEB4360138554BA62627A7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC04_001_ProbabilitiesOutline.tiff,3000272,7A8A880F640B6592E3DFCF26F4DF89AE05975A04993F41AC4B57B3C8BC065E5E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC04_002_ProbabilitiesOutline.tiff,3000272,F9BC35D49C844BC491C06B4B174A6A921A0B081C67815DB40B1341C2CBC26E58
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC04_003_ProbabilitiesOutline.tiff,3000272,82C8AED7C3E4DCFA2BADE8554F5F30548122761EB9B47AB390BAA7A8B4D8AA86
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC05_001_ProbabilitiesOutline.tiff,3000272,93E566C884CC5D01B6EA7B0C3D3678345A83D2CD73B736F664FE3DF9E2F9B9D3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC05_002_ProbabilitiesOutline.tiff,3000272,3F9B06DAE2D7FCA5AEDCE4EA00ECEAFA71BF352910CC656DD879E3580D4814B3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC05_003_ProbabilitiesOutline.tiff,3000272,172ABA5A1FF6C1CB2235846A43E0F56FA6E6BEA54EBE10EC380D17381EDB2296
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC06_001_ProbabilitiesOutline.tiff,3000272,5B33D9D229801307A3BDF303C377C64AA3E9B151FC68C0302D81D0825E43213F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC06_002_ProbabilitiesOutline.tiff,3000272,D6ECCDF9EDDEDAFD61D0945AFA38AD329FCDC454EAC18D46FB98686255779BF6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC06_003_ProbabilitiesOutline.tiff,3000272,2E83CF7AAD6CFAE10DA6BDEFAAB6CAF181425D538D4505A95A378A337CFA6EDE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC07_001_ProbabilitiesOutline.tiff,3000272,F6B57BCB879B4F99CEEC639EED2E8BBD7B059D852711028AC32395918FF72813
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC07_002_ProbabilitiesOutline.tiff,3000272,3F7542C43C0535E42F19DD0C7D536839B78E51B07872FCE2EDEE19EA5666A812
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC07_003_ProbabilitiesOutline.tiff,3000272,D6C0D3673751604F883FE6BC3EF4B81AEB3CEFE8A8DDA63FDEAAD9BB3E27A38C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC08_001_ProbabilitiesOutline.tiff,3000272,6EFCBD2C1231B47A3D2795090B9868803EC4C14F301DCBF261C11675E5600B74
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC08_002_ProbabilitiesOutline.tiff,3000272,A7F751BBEEC12A198D178E619B8A997D53A3DD256BD5DCC3E55AB5B3E97D3AE4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Tumormasks/UOP_Tumoroutlines/OC08_003_ProbabilitiesOutline.tiff,3000272,C8CFB8C0B4E7415D4102AFBC631E2352C33CBCE6F3D2DF619983990C20A0BF71
